Plec,Imie,Liczba,Wikipedia_Url
female,Gabriela,15500,https://pl.wikipedia.org/wiki/Gabriela
female,Natalia,15000,https://pl.wikipedia.org/wiki/Natalia
female,Liliana,14500,https://pl.wikipedia.org/wiki/Liliana
female,Mia,14000,https://pl.wikipedia.org/wiki/Mia
female,Barbara,13500,https://pl.wikipedia.org/wiki/Barbara
female,Nadia,13000,https://pl.wikipedia.org/wiki/Nadia
female,Kornelia,12500,https://pl.wikipedia.org/wiki/Kornelia
female,Martyna,12000,https://pl.wikipedia.org/wiki/Martyna
female,Jagoda,11500,https://pl.wikipedia.org/wiki/Jagoda
female,Łucja,11000,https://pl.wikipedia.org/wiki/Łucja
female,Rozalia,10500,https://pl.wikipedia.org/wiki/Rozalia
female,Aniela,10000,https://pl.wikipedia.org/wiki/Aniela
female,Joanna,9500,https://pl.wikipedia.org/wiki/Joanna
female,Aleksandra,9000,https://pl.wikipedia.org/wiki/Aleksandra
female,Magdalena,8500,https://pl.wikipedia.org/wiki/Magdalena
female,Weronika,8000,https://pl.wikipedia.org/wiki/Weronika
female,Kaja,7800,https://pl.wikipedia.org/wiki/Kaja
female,Blanka,7600,https://pl.wikipedia.org/wiki/Blanka
female,Sara,7400,https://pl.wikipedia.org/wiki/Sara
female,Ewa,7200,https://pl.wikipedia.org/wiki/Ewa
female,Anna,7000,https://pl.wikipedia.org/wiki/Anna
female,Róża,6800,https://pl.wikipedia.org/wiki/Róża
female,Lidia,6600,https://pl.wikipedia.org/wiki/Lidia
female,Anastazja,6400,https://pl.wikipedia.org/wiki/Anastazja
female,Nela,6200,https://pl.wikipedia.org/wiki/Nela
female,Melania,6000,https://pl.wikipedia.org/wiki/Melania
female,Katarzyna,5800,https://pl.wikipedia.org/wiki/Katarzyna
female,Małgorzata,5600,https://pl.wikipedia.org/wiki/Małgorzata
female,Gaja,5400,https://pl.wikipedia.org/wiki/Gaja
female,Matylda,5200,https://pl.wikipedia.org/wiki/Matylda
